ID,Brand,Category,Color,Size,Material,Price
1,123,Dress,White,XS,,182
2,,Jeans,Black,XS,Silk,57
3,Under Armour,,Red,,Wool,omer
4,Nike,Shoes,,M,Cotton,77
5,Adidas,Sweater,White,M,,
6,,Jacket,,,Nylon,19
7,Puma,Jacket,Red,XXL,Polyester,31
8,Adidas,,Red,XS,Denim,46
9,,Dress,Black,S,,97
10,Adidas,Jeans,Yellow,L,Wool,80
11,Nike,,White,XL,Silk,
12,Puma,Jacket,,,,150
13,365,Jacket,White,S,Nylon,68
14,Under Armour,,Blue,XL,Polyester,
15,,Jacket,Green,S,Nylon,97
16,Under Armour,Jacket,,XXL,,184
17,,,Red,,Cotton,98
18,Reebok,Shoes,Blue,XS,,91
19,Adidas,,Yellow,XL,Denim,yair
20,789,Shoes,Blue,XL,Wool,35
21,Puma,Sweater,,L,Cotton,87
22,,Jeans,Green,,,
23,Reebok,Jacket,Black,L,Denim,19
24,Puma,,Red,XXL,Wool,
25,,Jacket,Black,L,Denim,125
26,Adidas,,White,,,89
27,Adidas,Dress,Green,L,Polyester,shoni
28,,Shoes,Blue,M,Cotton,92
29,Adidas,T-shirt,,XS,Denim,109
30,Reebok,Sweater,Yellow,S,Denim,187
31,,,Yellow,XL,Nylon,
32,356,T-shirt,Blue,M,Wool,157
33,Reebok,Jeans,,M,,157
34,,Shoes,Black,M,Cotton,152
35,Under Armour,,Red,XL,Polyester,177
36,Puma,Sweater,White,M,Polyester,
37,,Jeans,,M,Wool,19
38,Under Armour,Shoes,Black,XL,,195
39,Nike,Dress,Yellow,XS,Silk,137
40,,,Yellow,XXL,Polyester,42
41,Adidas,Jacket,Yellow,M,Silk,
42,,Shoes,White,S,Nylon,161
43,Adidas,Jacket,,,Nylon,173
44,New Balance,Shoes,Blue,XL,,124
45,Adidas,,Black,XS,Wool,
46,Nike,Jacket,Black,XS,Silk,38
47,,Dress,Red,L,,44
48,Under Armour,Shoes,,XL,Silk,eliya
49,Nike,,White,XS,Silk,138
50,,Shoes,Black,,,174
51,Under Armour,Jacket,,XXL,Cotton,63
52,Puma,,Green,M,Nylon,143
53,Puma,Shoes,Yellow,XL,Cotton,48
54,New Balance,Jacket,White,XS,Silk,
55,,Jacket,,XL,,89
56,New Balance,Sweater,Black,L,Nylon,142
57,Adidas,,Blue,XXL,Wool,shaked
58,,Sweater,Red,L,Nylon,52
59,Reebok,T-shirt,,L,Wool,
